"folder","experiment_ID","counts_file","sampling","temp","media","who_counted","number_of_colors","time","strain","growth","first","last"
"2014-06-25_three_color_37C","three_color_37C","three_color_37C_counts2.csv","random","35.5C","YPD","CSM",3,"6","1560",6,1,7
"2014-06-25_three_color_37C","three_color_37C","three_color_37C_counts2.csv","random","35.5C","YPD","CSM",3,"6","1560",6,2,8
"2014-06-25_three_color_37C","three_color_37C","three_color_37C_counts2.csv","random","35.5C","YPD","CSM",3,"6","1560",6,4,10
"2014-06-25_three_color_37C","three_color_37C","three_color_37C_counts2.csv","random","35.5C","YPD","CSM",3,"6","1560",5,5,10
"2014-06-25_three_color_37C","three_color_37C","three_color_37C_counts2.csv","random","35.5C","YPD","CSM",3,"6","1560",6,2,8
"2014-06-25_three_color_37C","three_color_37C","three_color_37C_counts2.csv","random","35.5C","YPD","CSM",3,"6","1560",7,4,11
"2014-06-25_three_color_37C","three_color_37C","three_color_37C_counts2.csv","random","35.5C","YPD","CSM",3,"6","1560",7,2,9
"2014-06-25_three_color_37C","three_color_37C","three_color_37C_counts2.csv","random","35.5C","YPD","CSM",3,"6","1560",7,3,10
"2014-06-25_three_color_37C","three_color_37C","three_color_37C_counts2.csv","random","35.5C","YPD","CSM",3,"6","1560",5,1,6
"2014-06-25_three_color_37C","three_color_37C","three_color_37C_counts2.csv","random","35.5C","YPD","CSM",3,"6","1560",5,1,6
"2014-06-25_three_color_37C","three_color_37C","three_color_37C_counts2.csv","random","35.5C","YPD","CSM",3,"6","1560",6,2,8
"2014-06-25_three_color_37C","three_color_37C","three_color_37C_counts2.csv","random","35.5C","YPD","CSM",3,"6","1560",6,1,7
"2014-06-25_three_color_37C","three_color_37C","three_color_37C_counts2.csv","random","35.5C","YPD","CSM",3,"6","1560",5,5,10
"2014-06-25_three_color_37C","three_color_37C","three_color_37C_counts2.csv","random","35.5C","YPD","CSM",3,"6","1560",5,1,6
"2014-06-25_three_color_37C","three_color_37C","three_color_37C_counts2.csv","random","35.5C","YPD","CSM",3,"6","1560",4,1,5
"2014-06-25_three_color_37C","three_color_37C","three_color_37C_counts2.csv","random","35.5C","YPD","CSM",3,"6","1560",5,1,6
"2014-06-25_three_color_37C","three_color_37C","three_color_37C_counts2.csv","random","35.5C","YPD","CSM",3,"6","1560",7,4,11
"2014-06-25_three_color_37C","three_color_37C","three_color_37C_counts2.csv","random","35.5C","YPD","CSM",3,"6","1560",5,5,10
"2014-06-25_three_color_37C","three_color_37C","three_color_37C_counts2.csv","random","35.5C","YPD","CSM",3,"6","1560",5,4,9
"2014-06-25_three_color_37C","three_color_37C","three_color_37C_counts2.csv","random","35.5C","YPD","CSM",3,"6","1560",4,1,5
"2014-06-25_three_color_37C","three_color_37C","three_color_37C_counts2.csv","random","35.5C","YPD","CSM",3,"6","1560",6,1,7
"2014-06-25_three_color_37C","three_color_37C","three_color_37C_counts2.csv","random","35.5C","YPD","CSM",3,"6","1560",5,1,6
"2014-06-25_three_color_37C","three_color_37C","three_color_37C_counts2.csv","random","35.5C","YPD","CSM",3,"6","1560",7,6,13
"2014-06-25_three_color_37C","three_color_37C","three_color_37C_counts2.csv","random","35.5C","YPD","CSM",3,"6","1560",6,2,8
"2014-06-25_three_color_37C","three_color_37C","three_color_37C_counts2.csv","random","35.5C","YPD","CSM",3,"6","1560",7,1,8
"2014-06-25_three_color_37C","three_color_37C","three_color_37C_counts2.csv","random","35.5C","YPD","CSM",3,"6","1560",4,1,5
"2014-06-25_three_color_37C","three_color_37C","three_color_37C_counts2.csv","random","35.5C","YPD","CSM",3,"6","1560",6,1,7
"2014-06-25_three_color_37C","three_color_37C","three_color_37C_counts2.csv","random","35.5C","YPD","CSM",3,"6","1560",6,3,9
"2014-06-25_three_color_37C","three_color_37C","three_color_37C_counts2.csv","random","35.5C","YPD","CSM",3,"6","1560",5,3,8
"2014-06-25_three_color_37C","three_color_37C","three_color_37C_counts2.csv","random","35.5C","YPD","CSM",3,"6","1560",4,2,6
"2014-06-25_three_color_37C","three_color_37C","three_color_37C_counts2.csv","random","35.5C","YPD","CSM",3,"6","1560",6,2,8
"2014-06-25_three_color_37C","three_color_37C","three_color_37C_counts2.csv","random","35.5C","YPD","CSM",3,"6","1560",3,3,6
"2014-06-25_three_color_37C","three_color_37C","three_color_37C_counts2.csv","random","35.5C","YPD","CSM",3,"6","1560",5,1,6
"2014-06-25_three_color_37C","three_color_37C","three_color_37C_counts2.csv","random","35.5C","YPD","CSM",3,"6","1560",6,2,8
"2014-06-25_three_color_37C","three_color_37C","three_color_37C_counts2.csv","random","35.5C","YPD","CSM",3,"6","1560",6,4,10
"2014-06-25_three_color_37C","three_color_37C","three_color_37C_counts2.csv","random","35.5C","YPD","CSM",3,"6","1560",6,2,8
"2014-06-25_three_color_37C","three_color_37C","three_color_37C_counts2.csv","random","35.5C","YPD","CSM",3,"6","1560",6,1,7
"2014-06-25_three_color_37C","three_color_37C","three_color_37C_counts2.csv","random","35.5C","YPD","CSM",3,"6","1560",6,4,10
"2014-06-25_three_color_37C","three_color_37C","three_color_37C_counts2.csv","random","35.5C","YPD","CSM",3,"6","1560",6,1,7
"2014-06-25_three_color_37C","three_color_37C","three_color_37C_counts2.csv","random","35.5C","YPD","CSM",3,"6","1560",5,1,6
"2014-06-25_three_color_37C","three_color_37C","three_color_37C_counts2.csv","random","35.5C","YPD","CSM",3,"6","1560",5,2,7
"2014-06-25_three_color_37C","three_color_37C","three_color_37C_counts2.csv","random","35.5C","YPD","CSM",3,"6","1560",5,1,6
"2014-06-25_three_color_37C","three_color_37C","three_color_37C_counts2.csv","random","35.5C","YPD","CSM",3,"6","1560",6,2,8
"2014-06-25_three_color_37C","three_color_37C","three_color_37C_counts2.csv","random","35.5C","YPD","CSM",3,"6","1560",6,3,9
"2014-06-25_three_color_37C","three_color_37C","three_color_37C_counts2.csv","random","35.5C","YPD","CSM",3,"6","1560",5,2,7
"2014-06-25_three_color_37C","three_color_37C","three_color_37C_counts2.csv","random","35.5C","YPD","CSM",3,"6","1560",5,1,6
"2014-06-25_three_color_37C","three_color_37C","three_color_37C_counts2.csv","random","35.5C","YPD","CSM",3,"6","1560",7,3,10
"2014-06-25_three_color_37C","three_color_37C","three_color_37C_counts2.csv","random","35.5C","YPD","CSM",3,"6","1560",7,1,8
"2014-06-25_three_color_37C","three_color_37C","three_color_37C_counts2.csv","random","35.5C","YPD","CSM",3,"6","1560",5,3,8
"2014-06-25_three_color_37C","three_color_37C","three_color_37C_counts2.csv","random","35.5C","YPD","CSM",3,"6","1560",6,2,8
"2014-06-25_three_color_37C","three_color_37C","three_color_37C_counts2.csv","random","35.5C","YPD","CSM",3,"6","1560",6,3,9
"2014-06-25_three_color_37C","three_color_37C","three_color_37C_counts2.csv","random","35.5C","YPD","CSM",3,"6","1560",6,2,8
"2014-06-25_three_color_37C","three_color_37C","three_color_37C_counts2.csv","random","35.5C","YPD","CSM",3,"6","1560",6,4,10
"2014-06-25_three_color_37C","three_color_37C","three_color_37C_counts2.csv","random","35.5C","YPD","CSM",3,"6","1560",5,2,7
"2014-06-25_three_color_37C","three_color_37C","three_color_37C_counts2.csv","random","35.5C","YPD","CSM",3,"6","1560",6,3,9
"2014-06-25_three_color_37C","three_color_37C","three_color_37C_counts2.csv","random","35.5C","YPD","CSM",3,"6","1560",5,5,10
"2014-06-25_three_color_37C","three_color_37C","three_color_37C_counts2.csv","random","35.5C","YPD","CSM",3,"6","1560",6,2,8
"2014-06-25_three_color_37C","three_color_37C","three_color_37C_counts2.csv","random","35.5C","YPD","CSM",3,"6","1560",6,1,7
"2014-06-25_three_color_37C","three_color_37C","three_color_37C_counts2.csv","random","35.5C","YPD","CSM",3,"6","1560",3,1,4
"2014-06-25_three_color_37C","three_color_37C","three_color_37C_counts2.csv","random","35.5C","YPD","CSM",3,"6","1560",6,4,10
"2014-06-25_three_color_37C","three_color_37C","three_color_37C_counts2.csv","random","35.5C","YPD","CSM",3,"6","1560",6,3,9
"2014-06-25_three_color_37C","three_color_37C","three_color_37C_counts2.csv","random","35.5C","YPD","CSM",3,"6","1560",6,2,8
"2014-06-25_three_color_37C","three_color_37C","three_color_37C_counts2.csv","random","35.5C","YPD","CSM",3,"6","1560",4,1,5
"2014-06-25_three_color_37C","three_color_37C","three_color_37C_counts2.csv","random","35.5C","YPD","CSM",3,"6","1560",4,1,5
"2014-06-25_three_color_37C","three_color_37C","three_color_37C_counts2.csv","random","35.5C","YPD","CSM",3,"6","1560",6,1,7
"2014-06-25_three_color_37C","three_color_37C","three_color_37C_counts2.csv","random","35.5C","YPD","CSM",3,"6","1560",6,3,9
"2014-06-25_three_color_37C","three_color_37C","three_color_37C_counts2.csv","random","35.5C","YPD","CSM",3,"6","1560",3,5,8
"2014-06-25_three_color_37C","three_color_37C","three_color_37C_counts2.csv","random","35.5C","YPD","CSM",3,"6","1560",6,2,8
"2014-06-25_three_color_37C","three_color_37C","three_color_37C_counts2.csv","random","35.5C","YPD","CSM",3,"6","1560",5,2,7
"2014-06-25_three_color_37C","three_color_37C","three_color_37C_counts2.csv","random","35.5C","YPD","CSM",3,"6","1560",6,1,7
"2014-06-25_three_color_37C","three_color_37C","three_color_37C_counts2.csv","random","35.5C","YPD","CSM",3,"6","1560",6,2,8
"2014-06-25_three_color_37C","three_color_37C","three_color_37C_counts2.csv","random","35.5C","YPD","CSM",3,"6","1560",5,2,7
"2014-06-25_three_color_37C","three_color_37C","three_color_37C_counts2.csv","random","35.5C","YPD","CSM",3,"6","1560",5,5,10
"2014-06-25_three_color_37C","three_color_37C","three_color_37C_counts2.csv","random","35.5C","YPD","CSM",3,"6","1560",5,3,8
"2014-06-25_three_color_37C","three_color_37C","three_color_37C_counts2.csv","random","35.5C","YPD","CSM",3,"6","1560",7,2,9
"2014-06-25_three_color_37C","three_color_37C","three_color_37C_counts2.csv","random","35.5C","YPD","CSM",3,"6","1560",6,3,9
"2014-06-25_three_color_37C","three_color_37C","three_color_37C_counts2.csv","random","35.5C","YPD","CSM",3,"6","1560",3,1,4
"2014-06-25_three_color_37C","three_color_37C","three_color_37C_counts2.csv","random","35.5C","YPD","CSM",3,"6","1560",4,6,10
"2014-06-25_three_color_37C","three_color_37C","three_color_37C_counts2.csv","random","35.5C","YPD","CSM",3,"6","1560",7,1,8
"2014-06-25_three_color_37C","three_color_37C","three_color_37C_counts2.csv","random","35.5C","YPD","CSM",3,"6","1560",6,2,8
"2014-06-25_three_color_37C","three_color_37C","three_color_37C_counts2.csv","random","35.5C","YPD","CSM",3,"6","1560",6,2,8
"2014-06-25_three_color_37C","three_color_37C","three_color_37C_counts2.csv","random","35.5C","YPD","CSM",3,"6","1560",6,7,13
"2014-06-25_three_color_37C","three_color_37C","three_color_37C_counts2.csv","random","35.5C","YPD","CSM",3,"6","1560",6,2,8
"2014-06-25_three_color_37C","three_color_37C","three_color_37C_counts2.csv","random","35.5C","YPD","CSM",3,"6","1560",6,3,9
"2014-06-25_three_color_37C","three_color_37C","three_color_37C_counts2.csv","random","35.5C","YPD","CSM",3,"6","1560",5,2,7
"2014-06-25_three_color_37C","three_color_37C","three_color_37C_counts2.csv","random","35.5C","YPD","CSM",3,"6","1560",5,1,6
"2014-06-25_three_color_37C","three_color_37C","three_color_37C_counts2.csv","random","35.5C","YPD","CSM",3,"6","1560",6,2,8
"2014-06-26_second_37C_replicate","exp062514","exp062514_colin.csv","random","35.5C","YPD","LT",3,"6","1492",6,3,9
"2014-06-26_second_37C_replicate","exp062514","exp062514_colin.csv","random","35.5C","YPD","LT",3,"6","1492",6,2,8
"2014-06-26_second_37C_replicate","exp062514","exp062514_colin.csv","random","35.5C","YPD","LT",3,"6","1492",5,1,6
"2014-06-26_second_37C_replicate","exp062514","exp062514_colin.csv","random","35.5C","YPD","LT",3,"6","1492",5,4,9
"2014-06-26_second_37C_replicate","exp062514","exp062514_colin.csv","random","35.5C","YPD","LT",3,"6","1492",7,5,12
"2014-06-26_second_37C_replicate","exp062514","exp062514_colin.csv","random","35.5C","YPD","LT",3,"6","1492",6,2,8
"2014-06-26_second_37C_replicate","exp062514","exp062514_colin.csv","random","35.5C","YPD","LT",3,"6","1492",7,1,8
"2014-06-26_second_37C_replicate","exp062514","exp062514_colin.csv","random","35.5C","YPD","LT",3,"6","1492",6,2,8
"2014-06-26_second_37C_replicate","exp062514","exp062514_colin.csv","random","35.5C","YPD","LT",3,"6","1492",6,1,7
"2014-06-26_second_37C_replicate","exp062514","exp062514_colin.csv","random","35.5C","YPD","LT",3,"6","1492",6,3,9
"2014-06-26_second_37C_replicate","exp062514","exp062514_colin.csv","random","35.5C","YPD","LT",3,"6","1492",6,1,7
"2014-06-26_second_37C_replicate","exp062514","exp062514_colin.csv","random","35.5C","YPD","LT",3,"6","1492",6,2,8
"2014-06-26_second_37C_replicate","exp062514","exp062514_colin.csv","random","35.5C","YPD","LT",3,"6","1492",6,1,7
"2014-06-26_second_37C_replicate","exp062514","exp062514_colin.csv","random","35.5C","YPD","LT",3,"6","1492",6,2,8
"2014-06-26_second_37C_replicate","exp062514","exp062514_colin.csv","random","35.5C","YPD","LT",3,"6","1492",6,2,8
"2014-06-26_second_37C_replicate","exp062514","exp062514_colin.csv","random","35.5C","YPD","LT",3,"6","1492",7,3,10
"2014-06-26_second_37C_replicate","exp062514","exp062514_colin.csv","random","35.5C","YPD","LT",3,"6","1492",6,2,8
"2014-06-26_second_37C_replicate","exp062514","exp062514_colin.csv","random","35.5C","YPD","LT",3,"6","1492",6,6,12
"2014-06-26_second_37C_replicate","exp062514","exp062514_colin.csv","random","35.5C","YPD","LT",3,"6","1492",6,1,7
"2014-06-26_second_37C_replicate","exp062514","exp062514_colin.csv","random","35.5C","YPD","LT",3,"6","1492",6,1,7
"2014-06-26_second_37C_replicate","exp062514","exp062514_colin.csv","random","35.5C","YPD","LT",3,"6","1492",6,1,7
"2014-06-26_second_37C_replicate","exp062514","exp062514_colin.csv","random","35.5C","YPD","LT",3,"6","1492",6,1,7
"2014-06-26_second_37C_replicate","exp062514","exp062514_colin.csv","random","35.5C","YPD","LT",3,"6","1492",6,2,8
"2014-06-26_second_37C_replicate","exp062514","exp062514_colin.csv","random","35.5C","YPD","LT",3,"6","1492",7,4,11
"2014-06-26_second_37C_replicate","exp062514","exp062514_colin.csv","random","35.5C","YPD","LT",3,"6","1492",7,3,10
"2014-06-26_second_37C_replicate","exp062514","exp062514_colin.csv","random","35.5C","YPD","LT",3,"6","1492",6,1,7
"2014-06-26_second_37C_replicate","exp062514","exp062514_colin.csv","random","35.5C","YPD","LT",3,"6","1492",7,3,10
"2014-06-26_second_37C_replicate","exp062514","exp062514_colin.csv","random","35.5C","YPD","LT",3,"6","1492",7,6,13
"2014-06-26_second_37C_replicate","exp062514","exp062514_colin.csv","random","35.5C","YPD","LT",3,"6","1492",6,2,8
"2014-06-26_second_37C_replicate","exp062514","exp062514_colin.csv","random","35.5C","YPD","LT",3,"6","1492",7,3,10
"2014-06-26_second_37C_replicate","exp062514","exp062514_colin.csv","random","35.5C","YPD","LT",3,"6","1492",6,5,11
"2014-06-26_second_37C_replicate","exp062514","exp062514_colin.csv","random","35.5C","YPD","LT",3,"6","1492",6,1,7
"2014-06-26_second_37C_replicate","exp062514","exp062514_colin.csv","random","35.5C","YPD","LT",3,"6","1492",6,1,7
"2014-06-26_second_37C_replicate","exp062514","exp062514_colin.csv","random","35.5C","YPD","LT",3,"6","1492",7,1,8
"2014-06-26_second_37C_replicate","exp062514","exp062514_colin.csv","random","35.5C","YPD","LT",3,"6","1492",5,2,7
"2014-06-26_second_37C_replicate","exp062514","exp062514_colin.csv","random","35.5C","YPD","LT",3,"6","1492",5,3,8
"2014-06-26_second_37C_replicate","exp062514","exp062514_colin.csv","random","35.5C","YPD","LT",3,"6","1492",6,3,9
"2014-06-26_second_37C_replicate","exp062514","exp062514_colin.csv","random","35.5C","YPD","LT",3,"6","1492",6,1,7
"2014-06-26_second_37C_replicate","exp062514","exp062514_colin.csv","random","35.5C","YPD","LT",3,"6","1492",5,1,6
"2014-06-26_second_37C_replicate","exp062514","exp062514_colin.csv","random","35.5C","YPD","LT",3,"6","1492",6,3,9
"2014-06-26_second_37C_replicate","exp062514","exp062514_colin.csv","random","35.5C","YPD","LT",3,"6","1492",6,1,7
"2014-06-26_second_37C_replicate","exp062514","exp062514_colin.csv","random","35.5C","YPD","LT",3,"6","1492",6,2,8
"2014-06-26_second_37C_replicate","exp062514","exp062514_colin.csv","random","35.5C","YPD","LT",3,"6","1492",6,2,8
"2014-06-26_second_37C_replicate","exp062514","exp062514_colin.csv","random","35.5C","YPD","LT",3,"6","1492",5,4,9
"2014-06-26_second_37C_replicate","exp062514","exp062514_colin.csv","random","35.5C","YPD","LT",3,"6","1492",6,3,9
"2014-06-26_second_37C_replicate","exp062514","exp062514_colin.csv","random","35.5C","YPD","LT",3,"6","1492",6,1,7
"2014-06-26_second_37C_replicate","exp062514","exp062514_colin.csv","random","35.5C","YPD","LT",3,"6","1492",6,2,8
"2014-06-26_second_37C_replicate","exp062514","exp062514_colin.csv","random","35.5C","YPD","LT",3,"6","1492",6,1,7
"2014-06-26_second_37C_replicate","exp062514","exp062514_colin.csv","random","35.5C","YPD","LT",3,"6","1492",7,1,8
"2014-06-26_second_37C_replicate","exp062514","exp062514_colin.csv","random","35.5C","YPD","LT",3,"6","1492",6,1,7
"2014-06-26_second_37C_replicate","exp062514","exp062514_colin.csv","random","35.5C","YPD","LT",3,"6","1492",7,3,10
"2014-06-26_second_37C_replicate","exp062514","exp062514_colin.csv","random","35.5C","YPD","LT",3,"6","1492",7,4,11
"2014-06-26_second_37C_replicate","exp062514","exp062514_colin.csv","random","35.5C","YPD","LT",3,"6","1492",7,1,8
"2014-06-26_second_37C_replicate","exp062514","exp062514_colin.csv","random","35.5C","YPD","LT",3,"6","1492",6,1,7
"2014-06-26_second_37C_replicate","exp062514","exp062514_colin.csv","random","35.5C","YPD","LT",3,"6","1492",6,1,7
"2014-06-26_second_37C_replicate","exp062514","exp062514_colin.csv","random","35.5C","YPD","LT",3,"6","1492",7,2,9
"2014-06-26_second_37C_replicate","exp062514","exp062514_colin.csv","random","35.5C","YPD","LT",3,"6","1492",7,7,14
"2014-06-26_second_37C_replicate","exp062514","exp062514_colin.csv","random","35.5C","YPD","LT",3,"6","1492",6,1,7
"2014-06-26_second_37C_replicate","exp062514","exp062514_colin.csv","random","35.5C","YPD","LT",3,"6","1492",6,2,8
"2014-06-26_second_37C_replicate","exp062514","exp062514_colin.csv","random","35.5C","YPD","LT",3,"6","1492",6,1,7
"2014-06-26_second_37C_replicate","exp062514","exp062514_colin.csv","random","35.5C","YPD","LT",3,"6","1492",6,1,7
"2014-06-26_second_37C_replicate","exp062514","exp062514_colin.csv","random","35.5C","YPD","LT",3,"6","1492",5,1,6
"2014-06-26_second_37C_replicate","exp062514","exp062514_colin.csv","random","35.5C","YPD","LT",3,"6","1492",6,2,8
"2014-06-26_second_37C_replicate","exp062514","exp062514_colin.csv","random","35.5C","YPD","LT",3,"6","1492",6,1,7
